Type	Label	Description	Text	If	Learn	Goto	Accuracy	Mode
output start	first_meet	The first thing HitchBOT will say.	((Hello))! I am HitchBOT. ((instructions1)) ((instructions2))		inCar=0 and silence=0			
input	base_greeting	User says hello.	((hitchBOT)) ((hello))				20	
			((hello)) ((hitchBOT))				20	
			((hello))				20	
input	base_what		((!?qo)) What ~ are ((you))? / ((!?qo)) Who ~ are ((you))? / ((!?qo)) ((what_are)) ((you))? / ((!?qo)) who are ((you))? / ((!?qo)) ((ask_about)) you?				20	
input	base_anything		~				0	
input	base_anything2		Remove this			blank_input	100	
input	base_whatifno		((!?qo)) (?And) what if ((I)) don't take ((you))? / ((!?qo)) (?And) what if ((I)) say ((no_response))?	inCar = 0			20	
input	base_willnottake		((!?qo)) ((I'm)) not taking ((you)). / ((!?qo)) ((I'm)) not going there / ((!?qo)) ((I'm)) not going that way. / ((!?qo)) ~ can't take you. / ((!?qo)) ((I'm)) not picking ((you)) up. / ((!?qo)) ((?You're)) not getting in this ((?car)) / ((!?qo)) ((?You're)) not getting in my ((?car))	inCar = 0		base_willnottake	20	
input	base_willtake		((yes_response))	inCar = 0		base_nowincar	20	
input	base_incar		((you're)) in the ((car)). / ((you're)) in.	inCar = 0		base_nowincar	20	
input	school_first	This will lead to the 'school' conversation proper(152,42)	((!?qo)) ((where_to)) did you go to ((school))? / ((!?qo)) What was your ((school))? / ((!?qo)) What ((school)) did you go to? / ((!?qo)) ((where_to)) did you study? / ((!?qo)) Are you in ((school))? / ((!?qo)) (?Did) you go to ((school))?				20	
input	school_study_first	User asks what HitchBOT studied(64,74)	((!?qo)) What did you study? / ((!?qo)) What was your major? / ((!?qo)) What did you take at ((school))? / ((!?qo)) What did you take in ((school))? / ((!?qo)) What did you do in ((school))? / ((!?qo)) (?Are) you studying?				20	
input	sub_meaningoflife		((!?qo)) ((what's)) the meaning of life? / ~ ((meaning_of_life))				20	
input	objective_whyexist		((!?qo)) ((what's)) your purpose? / ((!?qo)) ((what_are)) ((you)) for? / ((!?qo)) why were you ((built))?				20	
input	objective_whyvictoria		((!?qo)) why Victoria? / ((!?qo)) ((what's)) in Victoria? / ((!?qo)) why ~ Victoria?				20	
input	objective_life		((!?qo)) ((what_do_you_want)) out of life?				20	
input	base_question		((!?qo)) ((ask_about)) ((topic_list)) / ((!?qo)) ((topic_list))?			ask_$topic$	20	
input	base_opinion		((!?qo)) ((opinion_on)) ((topic_list))			opinion_$topic$	20	
input	base_question2		((!?qo)) ((ask_about)) ((topic))			ask_$t_other$	20	
input	base_opinion2		((!?qo)) ((opinion_on)) ((topic))			opinion_$t_other$	20	
